lotid,parcelvalue
10745402,649436.1394706676
11669842,2712836.986122259
10829775,229199.65607813466
14309137,451762.2736721354
11692019,1125769.984725419
10756957,259299.06885023994
11343391,241377.54214501136
11168468,310842.6355524527
11060142,258014.40008903228
11648215,1596308.4590483357
12024393,1513429.890064848
11169212,731229.6931942316
10984324,256842.7835946456
11528949,424630.2989282356
12463719,663295.2398782113
10799656,319867.04741788504
11052942,259686.7603091668
10845150,250129.6610706336
12041648,333842.0093674927
11154022,191630.51390609492
12022689,1207041.9044742566
11889108,795423.6628202719
12518879,255570.01175834672
11162111,465085.18849543575
11654901,1263279.8791030447
11062624,215348.84700341782
11057317,319604.56573701964
11166923,237072.64341849345
11602765,936621.0129276301
11619769,572034.2667293834
12530891,246701.23074809794
10907457,525849.0548815262
12523454,278506.3451720928
11128668,409066.4573473836
12521254,670105.8061400158
12865420,403506.5163706077
12102849,208495.35826660492
12071890,378007.3412471362
11155041,143859.88694787316
11075579,443330.135548968
11619552,750849.3363963107
12076705,590823.9720900834
10811977,743387.1254683678
11462490,340967.18610860955
11610627,853198.1201108858
12054054,287844.48498061736
13838061,319577.81617864623
10927148,217749.51695749268
12048954,1003488.4226303999
12103483,343469.9892752641
12467694,366127.95548012084
12865134,352114.8755735086
10981433,238164.79606164966
10796208,509613.49343838065
12117769,376199.46644210827
10967549,229561.18879475823
11539397,1341805.8761297893
10867366,1092475.1434384522
10767183,484066.5653443529
11892827,3201838.556793922
11015827,358502.0393687155
10858994,698266.8820469902
10865580,600896.608391972
11640652,1280608.5225751998
11151335,533822.353511509
12642258,255678.99192344357
11153040,311251.29548739153
11149516,1188573.523099522
11779699,315684.3570539088
10729948,258106.0515675316
12063251,272626.5216091543
11010175,471884.07619470777
12679738,371554.006805335
10786098,187604.60651417373
11152788,366905.72677245416
12700583,411395.5707972966
11146899,339347.09305336303
12076246,1122129.998921981
11067752,1200371.4364144017
13052774,346217.2036739509
12080388,1016198.5869187827
10919775,351467.4689373186
12070852,302512.5593507667
10808170,726939.9257455227
11666815,469827.7553498772
11065543,271779.71508723375
10797947,483825.5211425683
10860078,449888.1432237673
11058052,247191.30015573662
10772018,226150.55683007475
13838759,397260.3119212638
12009977,340378.8337193881
13055251,416171.7702197376
11099085,285671.8718281833
12523440,240311.38736691306
11756500,342219.7902035086
11079663,396149.55964382493
11102303,324605.6008703953
11036960,160892.15889366713
11059628,347877.5421616109
11128637,420159.7563149502
10798866,121962.21745578625
12099964,452115.4090378212
11087389,247926.37436928708
12560019,342585.69283028675
10765175,260129.54793545383
10930058,734362.5860727783
12547871,463130.5076510542
10916064,1141550.4795623
11074301,420050.63123846205
10888400,433637.2193568973
10715984,389376.250184842
10776174,409360.3610410795
10870737,992567.3417431243
11042071,307414.9776924114
10763477,169199.83909454406
11151317,444014.3556266966
10810229,316132.7059196283
11761506,146295.14099810997
10765566,354055.59261952003
10847359,255551.485953114
11077603,307450.54068205925
11114612,537433.1178533342
12638824,211486.0632575992
12434875,424164.0937108599
10839575,245545.33103316944
11005922,343372.2599979678
11875744,299052.4290282233
11161158,248265.15705636755
11618427,508635.5294851688
12899773,262720.1558065894
11984159,1214076.0330040345
11459029,372822.1302067106
10809508,507759.07013099425
11609417,419255.80766241654
10905325,329556.4511976166
10861084,480802.6339313913
10830731,304838.2541220936
10887721,330303.63610620645
10892420,263414.8128267438
10848760,265388.33071938704
12040935,316170.13246889657
12052134,429400.1970896157
11074457,358766.3796074698
12075818,461928.6594767956
11660607,6659193.014944892
10835172,345837.13261384086
12540937,237878.44606526374
11137719,591782.5875221577
11669985,1625151.9160753873
11106732,348534.29070597043
10853036,565481.7107204067
10929945,790631.663876158
11161940,329008.06336390146
11966211,273315.5426033945
12127311,386939.38158037665
10895055,388825.03013035125
11163694,166306.34113932677
11890955,826450.8730364805
10831506,195823.24764786175
10852232,120347.12961988866
10727483,345955.1052095779
11620594,636920.1479593596
10969593,191237.2939592335
10960010,201844.37936064953
12448446,259719.7425643609
10816883,487677.5564797819
12460391,261659.9374900774
13050107,710695.7329613268
12067295,216588.18455374963
12095158,1048230.93966791
11078818,343652.3756812467
10970887,311659.2941532099
12099258,361117.55632033834
11345415,520496.66827974055
10735205,438050.81261505897
10743876,319979.9516754588
12440747,391163.12159901037
11078899,457291.78743904596
12072295,994318.2684812371
10978613,156901.50365785055
10990448,695297.3456873473
12072172,1121619.608426071
12124437,310112.24640509574
11053699,261473.2634422637
11145132,313516.9285529665
12254768,172224.26483842265
11119455,561036.7920338359
12638700,183234.1792469335
10963788,372867.24518878583
11756094,572388.7246511956
11169943,324333.3443652364
10834938,265539.7334247912
11871219,197889.8301988877
11342308,132640.59826955758
11106470,124251.41189976312
11110390,266884.7018340419
10735203,426956.3829889807
11697297,169628.77768758725
10800628,201983.7903056349
11649066,1829329.6301098587
11658353,411399.41274482163
10721533,316956.35591272777
11653752,1682679.549914683
10722995,307526.3285248646
10790157,343707.447652413
11993795,381263.3481873112
11110701,144092.9250908356
10910894,352117.7587603915
12093716,475163.58366038953
11042248,206692.29420969452
12074536,617315.1744998671
10896729,243242.5057571977
11120633,256143.57238666413
12122172,460339.36993568984
11447521,223410.71729558747
12109755,376297.886363102
12053872,413867.2970493974
11039011,147832.49517139333
10806592,650172.8791853903
11641417,1154349.099682919
11096756,244089.47808042975
10729407,244955.96213245322
12461797,225767.83189891165
10962864,352775.6316364139
12053635,259046.01597009134
11543392,471909.53392354667
11870612,312859.9352152067
11150908,455100.918754448
11669404,596462.2972192311
10927024,198882.79321224816
11139292,557737.6693042298
10906101,386582.0964955597
11056839,242079.47751209547
10757161,386451.5627756439
10792537,176562.04121884707
10794964,305010.9919406696
11014650,312333.89014671865
11009857,990117.1289275556
12126373,257838.9024286673
10797893,375448.24081589316
11058536,215455.02233848476
11078792,382975.5420900091
11886887,548804.3955724589
12013734,545684.1446159302
12119254,325076.8336288311
10728872,304758.8776945951
12546601,461218.8522609784
10718872,413207.6209359017
11787596,145948.99207899967
10921797,196293.71388491715
11170405,207909.06204168007
10733361,524899.1207072244
11653134,4150900.147772603
10990452,802936.6712268315
12114161,197968.08998749245
10909958,421637.2251625437
11658514,779666.7471041485
11094753,109946.29996137392
11872117,280511.1532938769
12035356,1264022.9943653224
11051618,268770.71144780255
11587692,362487.7755736966
11004872,260409.2806765052
10806484,373812.0600118143
11647528,984039.681796782
12527855,281569.28249212436
10766380,342893.5392438161
11016514,251073.27971812434
11672334,1907129.2850112906
11540338,382462.6124672448
10732478,494891.71183899126
11181157,588346.5202049859
10803985,145503.32031246307
11165249,476435.3969423985
11154443,285321.5931384284
10920698,358360.9843567483
11101079,304682.26389748073
12110542,295067.9686395746
11524669,260138.43534839395
10887139,254397.29542461966
11046448,187859.54157068147
10714290,276763.3611596413
11091492,301409.1401831726
11952227,417585.2889477662
11042090,223513.81731547465
10970478,174630.31549073386
11076462,280416.2882027008
11099239,275576.3923308669
10811934,576916.6690479981
10994106,272869.4725433315
12540281,167709.86334681214
12111828,226607.8163452206
11654079,1486857.6949412904
11645438,299126.4636557588
13837967,265778.06165315356
12113507,351841.1882778319
10793700,227172.12832978976
10805166,149666.3992869523
10779165,321311.27646127384
11944153,346662.88696041005
11073047,285185.3543806618
12700139,286329.72383662313
12865680,300684.62806375604
11672478,5138330.989896006
11029110,350424.0582783739
10805319,1232656.5767215232
10831387,143204.76254800605
11059692,179817.02815304234
10982087,289060.56026580813
11113467,550394.9855285415
11109198,319628.28135423834
11702188,238599.42603315046
11169817,183040.4195551724
10810354,488452.40449379873
11652249,2164047.521065406
12523818,793223.1498632532
11012989,357138.75140911253
11010745,437234.8184839863
11181487,499743.81766257144
11814285,217167.35104128154
11010174,683545.5876030028
11169930,185534.6761542637
11521704,387972.2442739242
11087328,297683.675060887
11458185,370739.67165718996
10848832,142883.6991104442
11060332,322431.48379982094
10759679,722905.909397049
12544397,293456.64700158645
11118477,914382.4867283821
10790898,323964.1119639699
11163923,345284.3426940509
13985818,320110.36673161096
11343031,197060.33156101304
11149419,638810.8623149849
11049966,361729.57921002683
10903267,268376.9320433562
12560628,346630.22223906
10999733,349868.9722223739
10794281,215038.24416839177
10774951,329138.98623155
11568906,783848.5397390866
11667933,2098402.941746629
10981241,285404.874196663
10767527,361189.1153962081
10772250,296551.077190644
11119224,382768.87490648864
11953962,455058.52849083266
10808213,314218.1526463517
12037518,671672.4742417714
11080564,556368.7915070051
10852297,92044.94963648095
12113283,376378.2889655098
12039002,262177.9543759442
10742043,671405.7208013053
12698876,214800.09877243984
11543707,483023.9178204595
12014205,2136719.3916863
12066227,141055.66837617132
10712267,356862.15662541887
12034456,1400735.5134155492
10725592,395520.47561960004
10759010,553750.2830937812
11757281,646462.4890389822
12078547,799327.4459048377
10916908,719943.8093517249
10990163,307590.3030862345
10871008,217620.9624968166
12110419,291866.61046707863
11068525,894652.8679912094
11654526,2251427.364002512
10766000,551822.2367433817
10733627,329875.8949338695
11672473,3150126.1047271774
12656936,191540.9897246481
10863104,410484.5742625569
11079582,314289.1264344534
11164008,376132.50582236773
11083961,292222.773716419
11083107,271019.5364174396
11080168,550923.4068385743
10772961,335667.32312575914
11159655,276747.0707368809
12027072,504978.30950277863
10918504,825024.7247083675
11181337,423789.06820085866
11871266,210171.21961418414
12548039,179645.91952060026
10990771,239243.33562168534
10806735,1023036.9486638987
10827209,241785.77994285736
10905844,837062.088856161
10904337,345308.40634646884
11670077,1371073.9295888324
10859863,299166.2831917388
11779684,296614.2450526355
10815544,516648.39909798943
11449180,213705.17989428376
12028075,521709.1371077895
10837422,183900.30837008968
11668663,2414087.8195703803
11145159,324253.13523611194
11061893,294268.32273998606
11063018,106531.99346742869
10717609,401267.12116057344
11042064,307414.9776924114
12099951,775433.6846864313
11951960,331192.05886225036
10877052,261747.2283583053
10991930,120520.68033224928
11103888,189991.25415016533
11614730,431072.9339509677
10910905,372905.79079128336
10729267,293306.35131316015
